116,Madison Lane,40.706,-74.011,9972,6948,3291
117,Brooklyn Way,40.706,-74.00655555555555,3262,8728,4218
118,Manning Parkway,40.706,-74.0021111111111,701,3768,9341
119,Victory Drive,40.706,-73.99766666666666,9483,4303,7126
120,Utopia Avenue,40.706,-73.99322222222222,8917,6133,9966
121,Utopia Boulevard,40.706,-73.98877777777778,6288,8022,4911
122,America Lane,40.706,-73.98433333333334,9478,593,6786
123,Love Heights,40.706,-73.9798888888889,8896,2617,8998
124,Utopia Street,40.706,-73.97544444444445,9697,3866,7481
125,Steinway Heights,40.706,-73.971,1419,8382,6475
126,Madison Avenue,40.71088888888889,-74.011,9838,9583,3774
127,America Heights,40.71088888888889,-74.00655555555555,8769,7273,8445
128,Christopher Way,40.71088888888889,-74.0021111111111,6345,7289,6170
129,Canal Boulevard,40.71088888888889,-73.99766666666666,525,9322,9349
130,Christopher Drive,40.71088888888889,-73.99322222222222,5925,8006,958
131,Birmingham Way,40.71088888888889,-73.98877777777778,4261,3403,9523
132,Birmingham Drive,40.71088888888889,-73.98433333333334,3461,2000,9528
133,Bowery Way,40.71088888888889,-73.9798888888889,4682,1031,1654
134,America Way,40.71088888888889,-73.97544444444445,1863,773,7921
135,Christopher Circle,40.71088888888889,-73.971,738,5107,4588
136,Houston Drive,40.71577777777778,-74.011,4901,2293,3524
137,Lexington Circle,40.71577777777778,-74.00655555555555,6143,5256,1638
138,Madison Drive,40.71577777777778,-74.0021111111111,3243,3115,4681
139,Madison Boulevard,40.71577777777778,-73.99766666666666,9140,3254,4971
140,Steinway Avenue,40.71577777777778,-73.99322222222222,5324,7949,5775
141,Love Lane,40.71577777777778,-73.98877777777778,8634,8262,2370
142,Maiden Heights,40.71577777777778,-73.98433333333334,887,5611,6833
143,Victory Avenue,40.71577777777778,-73.9798888888889,6125,7396,3580
144,Love Avenue,40.71577777777778,-73.97544444444445,4733,2281,4652
145,Bowery Avenue,40.71577777777778,-73.971,8857,3925,7572
146,America Street,40.720666666666666,-74.011,841,4192,792
147,America Drive,40.720666666666666,-74.00655555555555,7009,2899,1078
148,Christopher Lane,40.720666666666666,-74.0021111111111,3125,7801,8795
149,Manning Way,40.720666666666666,-73.99766666666666,7490,9424,4114
150,Brooklyn Street,40.720666666666666,-73.99322222222222,8963,7886,4156
151,Utopia Drive,40.720666666666666,-73.98877777777778,9083,1002,6970
152,Victory Lane,40.720666666666666,-73.98433333333334,9934,5763,7484
153,Bowery Heights,40.720666666666666,-73.9798888888889,1463,5392,2559
154,Stanley Drive,40.720666666666666,-73.97544444444445,3975,1277,5519
155,Houston Boulevard,40.720666666666666,-73.971,1658,1752,5584
156,Canal Heights,40.72555555555556,-74.011,5380,3092,7318
157,Love Circle,40.72555555555556,-74.00655555555555,9755,4634,2636
158,America Circle,40.72555555555556,-74.0021111111111,638,9686,1121
159,Madison Parkway,40.72555555555556,-73.99766666666666,4065,9843,8050
160,Utopia Parkway,40.72555555555556,-73.99322222222222,3310,8837,1113
161,Houston Street,40.72555555555556,-73.98877777777778,6692,3783,6184
162,Madison Circle,40.72555555555556,-73.98433333333334,2122,3871,9894
163,Stanley Circle,40.72555555555556,-73.9798888888889,7593,3680,8566
164,Maiden Parkway,40.72555555555556,-73.97544444444445,2210,6890,5350
165,Brooklyn Avenue,40.72555555555556,-73.971,8759,8688,781
166,Maiden Street,40.730444444444444,-74.011,5830,7091,5109
167,Lexington Parkway,40.730444444444444,-74.00655555555555,796,3071,3790
168,Birmingham Circle,40.730444444444444,-74.0021111111111,5869,9729,2714
169,Victory Heights,40.730444444444444,-73.99766666666666,6055,7532,3990
170,Victory Boulevard,40.730444444444444,-73.99322222222222,4866,2079,6713
171,Maiden Avenue,40.730444444444444,-73.98877777777778,9472,6133,9254
172,America Avenue,40.730444444444444,-73.98433333333334,8438,9224,4344
173,Bowery Parkway,40.730444444444444,-73.9798888888889,1570,1161,1887
174,Houston Lane,40.730444444444444,-73.97544444444445,2679,3280,3228
175,Birmingham Heights,40.730444444444444,-73.971,9318,3989,4891
